Type: ExtrasMenu

Method: System.Void ExtrasMenu::Awake():	Method Body (x86 ASM):
		0x180813C60 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180813C8E: Loads the type definition for managed type PlayerStatus as a constant "PlayerStatus" in rcx
		0x180813C95: Initializes runtime metadata value PlayerStatus
		0x180813C9A: Loads the type definition for managed type Rewired.ReInput as a constant "ReInput" in rcx
		0x180813CA1: Initializes runtime metadata value Rewired.ReInput
		0x180813CAD: [!] Sets the field inputChanged (Type System.Boolean) on local {'this' (function parameter, type ExtrasMenu)} to the value stored in False
		0x180813CB4: Loads the type definition for managed type PlayerStatus as a constant "PlayerStatus" in rcx
		0x180813CBB: Compares "{il2cpp field PlayerStatus->cctor_finished}" and 0
		0x180813CC2: Jumps to 0x180813CC9 if "{il2cpp field PlayerStatus->cctor_finished}" != 0

		0x180813CC4: Calls the il2cpp cctor for the type PlayerStatus
		0x180813CC9: Clears register rcx, yielding zero-local {'local1' (type System.Int32)}
		0x180813CCB: [!] Calls static managed method IPromise`1<Nothing> PlayerStatus::LoadPersistentInfo() and stores the result in {'iPromise' (type IPromise`1<Nothing>)}

		0x180813CD0: [!] Reads field inputBlocker from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'inputBlocker' (type UnityEngine.GameObject)}

		0x180813CD4: [!] Compares {'inputBlocker' (type UnityEngine.GameObject)} and 0
		0x180813CD7: Jumps to 0x18081406D (which throws a NRE) if inputBlocker equals 0. Implicitly present in managed code, so ignored here.
		0x180813CDD: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x180813CE4: Compares UnityEngine.GameObject.SetActive and 0
		0x180813CE7: Jumps to 0x180813D05 if UnityEngine.GameObject.SetActive != 0

		0x180813CE9: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant13' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813CF0: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x180813CF5: Compares UnityEngine.GameObject.SetActive and 0
		0x180813CF8: Jumps to 0x180813FB5 if UnityEngine.GameObject.SetActive equals 0

		0x180813D05: Clears register rdx, yielding zero-local {'local4' (type System.Int32)}
		0x180813D07: Copies {'inputBlocker' (type UnityEngine.GameObject)} from rbx into rcx
		0x180813D0A: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'inputBlocker' (type UnityEngine.GameObject)} with arguments [{'local4' (type System.Int32)}]

		0x180813D0C: [!] Reads field instructionText from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'instructionText' (type UnityEngine.GameObject)}

		0x180813D10: [!] Compares {'instructionText' (type UnityEngine.GameObject)} and 0
		0x180813D13: Jumps to 0x18081406D (which throws a NRE) if instructionText equals 0. Implicitly present in managed code, so ignored here.
		0x180813D19: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x180813D20: Compares UnityEngine.GameObject.SetActive and 0
		0x180813D23: Jumps to 0x180813D41 if UnityEngine.GameObject.SetActive != 0

		0x180813D25: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant18' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813D2C: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x180813D31: Compares UnityEngine.GameObject.SetActive and 0
		0x180813D34: Jumps to 0x180813FCC if UnityEngine.GameObject.SetActive equals 0

		0x180813D41: [!] Writes the constant 0x1 into operand True (type UInt64) in register rdx
		0x180813D43: Copies {'instructionText' (type UnityEngine.GameObject)} from rbx into rcx
		0x180813D46: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'instructionText' (type UnityEngine.GameObject)} with arguments [True]

		0x180813D48: [!] Reads field unlockedContentGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockedContentGroup' (type UnityEngine.Animator)}

		0x180813D4C: [!] Compares {'unlockedContentGroup' (type UnityEngine.Animator)} and 0
		0x180813D4F: Jumps to 0x18081406D (which throws a NRE) if unlockedContentGroup equals 0. Implicitly present in managed code, so ignored here.
		0x180813D55: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x180813D5C: Compares UnityEngine.Component.get_gameObject and 0
		0x180813D5F: Jumps to 0x180813D7D if UnityEngine.Component.get_gameObject != 0

		0x180813D61: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant24' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813D68: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x180813D6D: Compares UnityEngine.Component.get_gameObject and 0
		0x180813D70: Jumps to 0x180813FE3 if UnityEngine.Component.get_gameObject equals 0

		0x180813D7D: Copies {'unlockedContentGroup' (type UnityEngine.Animator)} from rbx into rcx
		0x180813D80: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'unlockedContentGroup' (type UnityEngine.Animator)} and stores the result in {'gameObject' (type UnityEngine.GameObject)}

		0x180813D82: Copies {'gameObject' (type UnityEngine.GameObject)} from rax into rbx
		0x180813D85: [!] Compares {'gameObject' (type UnityEngine.GameObject)} and 0
		0x180813D88: Jumps to 0x18081406D (which throws a NRE) if gameObject equals 0. Implicitly present in managed code, so ignored here.
		0x180813D8E: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x180813D95: Compares UnityEngine.GameObject.SetActive and 0
		0x180813D98: Jumps to 0x180813DB6 if UnityEngine.GameObject.SetActive != 0

		0x180813D9A: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant29' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813DA1: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x180813DA6: Compares UnityEngine.GameObject.SetActive and 0
		0x180813DA9: Jumps to 0x180813FFA if UnityEngine.GameObject.SetActive equals 0

		0x180813DB6: Clears register rdx, yielding zero-local {'local8' (type System.Int32)}
		0x180813DB8: Copies {'gameObject' (type UnityEngine.GameObject)} from rbx into rcx
		0x180813DBB: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject' (type UnityEngine.GameObject)} with arguments [{'local8' (type System.Int32)}]

		0x180813DBD: [!] Reads field invalidCodeGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'invalidCodeGroup' (type UnityEngine.Animator)}

		0x180813DC1: [!] Compares {'invalidCodeGroup' (type UnityEngine.Animator)} and 0
		0x180813DC4: Jumps to 0x18081406D (which throws a NRE) if invalidCodeGroup equals 0. Implicitly present in managed code, so ignored here.
		0x180813DCA: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x180813DD1: Compares UnityEngine.Component.get_gameObject and 0
		0x180813DD4: Jumps to 0x180813DF2 if UnityEngine.Component.get_gameObject != 0

		0x180813DD6: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant34' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813DDD: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x180813DE2: Compares UnityEngine.Component.get_gameObject and 0
		0x180813DE5: Jumps to 0x180814011 if UnityEngine.Component.get_gameObject equals 0

		0x180813DF2: Copies {'invalidCodeGroup' (type UnityEngine.Animator)} from rbx into rcx
		0x180813DF5: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'invalidCodeGroup' (type UnityEngine.Animator)} and stores the result in {'gameObject2' (type UnityEngine.GameObject)}

		0x180813DF7: Copies {'gameObject2' (type UnityEngine.GameObject)} from rax into rbx
		0x180813DFA: [!] Compares {'gameObject2' (type UnityEngine.GameObject)} and 0
		0x180813DFD: Jumps to 0x18081406D (which throws a NRE) if gameObject2 equals 0. Implicitly present in managed code, so ignored here.
		0x180813E03: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x180813E0A: Compares UnityEngine.GameObject.SetActive and 0
		0x180813E0D: Jumps to 0x180813E2B if UnityEngine.GameObject.SetActive != 0

		0x180813E0F: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant39' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813E16: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x180813E1B: Compares UnityEngine.GameObject.SetActive and 0
		0x180813E1E: Jumps to 0x180814028 if UnityEngine.GameObject.SetActive equals 0

		0x180813E2B: Clears register rdx, yielding zero-local {'local11' (type System.Int32)}
		0x180813E2D: Copies {'gameObject2' (type UnityEngine.GameObject)} from rbx into rcx
		0x180813E30: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject2' (type UnityEngine.GameObject)} with arguments [{'local11' (type System.Int32)}]

		0x180813E32: [!] Reads field alreadyUnlockedGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'alreadyUnlockedGroup' (type UnityEngine.Animator)}

		0x180813E36: [!] Compares {'alreadyUnlockedGroup' (type UnityEngine.Animator)} and 0
		0x180813E39: Jumps to 0x18081406D (which throws a NRE) if alreadyUnlockedGroup equals 0. Implicitly present in managed code, so ignored here.
		0x180813E3F: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x180813E46: Compares UnityEngine.Component.get_gameObject and 0
		0x180813E49: Jumps to 0x180813E67 if UnityEngine.Component.get_gameObject != 0

		0x180813E4B: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant44' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813E52: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x180813E57: Compares UnityEngine.Component.get_gameObject and 0
		0x180813E5A: Jumps to 0x18081403F if UnityEngine.Component.get_gameObject equals 0

		0x180813E67: Copies {'alreadyUnlockedGroup' (type UnityEngine.Animator)} from rbx into rcx
		0x180813E6A: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'alreadyUnlockedGroup' (type UnityEngine.Animator)} and stores the result in {'gameObject3' (type UnityEngine.GameObject)}

		0x180813E6C: Copies {'gameObject3' (type UnityEngine.GameObject)} from rax into rbx
		0x180813E6F: [!] Compares {'gameObject3' (type UnityEngine.GameObject)} and 0
		0x180813E72: Jumps to 0x18081406D (which throws a NRE) if gameObject3 equals 0. Implicitly present in managed code, so ignored here.
		0x180813E78: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x180813E7F: Compares UnityEngine.GameObject.SetActive and 0
		0x180813E82: Jumps to 0x180813EA0 if UnityEngine.GameObject.SetActive != 0

		0x180813E84: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant49' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813E8B: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x180813E90: Compares UnityEngine.GameObject.SetActive and 0
		0x180813E93: Jumps to 0x180814056 if UnityEngine.GameObject.SetActive equals 0

		0x180813EA0: Clears register rdx, yielding zero-local {'local14' (type System.Int32)}
		0x180813EA2: Copies {'gameObject3' (type UnityEngine.GameObject)} from rbx into rcx
		0x180813EA5: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject3' (type UnityEngine.GameObject)} with arguments [{'local14' (type System.Int32)}]

		0x180813EA7: Loads the type definition for managed type Rewired.ReInput as a constant "ReInput" in rcx
		0x180813EAE: Compares "{il2cpp field Rewired.ReInput->cctor_finished}" and 0
		0x180813EB5: Jumps to 0x180813EBC if "{il2cpp field Rewired.ReInput->cctor_finished}" != 0

		0x180813EB7: Calls the il2cpp cctor for the type Rewired.ReInput
		0x180813EBC: Clears register rcx, yielding zero-local {'local15' (type System.Int32)}
		0x180813EBE: [!] Calls static managed method Rewired.ReInput/PlayerHelper Rewired.ReInput::get_players() and stores the result in {'players' (type Rewired.ReInput/PlayerHelper)}

		0x180813EC3: [!] Compares {'players' (type Rewired.ReInput/PlayerHelper)} and 0
		0x180813EC6: Jumps to 0x18081406D (which throws a NRE) if players equals 0. Implicitly present in managed code, so ignored here.
		0x180813ECF: Clears register rdx, yielding zero-local {'local18' (type System.Int32)}
		0x180813ED1: Copies {'players' (type Rewired.ReInput/PlayerHelper)} from rax into rcx
		0x180813ED4: [!] Calls managed method Rewired.Player Rewired.ReInput/PlayerHelper::GetPlayer(System.Int32) on instance {'players' (type Rewired.ReInput/PlayerHelper)} with arguments [{'local18' (type System.Int32)}] and stores the result in {'player' (type Rewired.Player)}

		0x180813ED9: Compares {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} and 0
		0x180813EE0: [!] Sets the field rewiredPlayer (Type Rewired.Player) on local {'this' (function parameter, type ExtrasMenu)} to the value stored in {'player' (type Rewired.Player)}
		0x180813EE7: Jumps to 0x180813F31 if constant55 equals 0

		0x180813EE9: Loads the pointer to the field rewiredPlayer on {'this' (function parameter, type ExtrasMenu)} into register r8
		0x180813EF4: Loads string "¡
m" into register rcx as constant {'constant58' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813F02: Copies {'constant57' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rax
		0x180813F20: Loads the class pointer from local18 into a constant constant59 in register rax
		0x180813F23: Copies {'constant59' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} from rax into rcx
		0x180813F2F: Jumps to 0x180813F20 if {Unknown Global at 0x1832990E4, first ten bytes are [89 66 1 0 86 68 1 0 244 211], or as chars "YB VD ôÓ"} != 0

		0x180813F31: [!] Reads field codeInputPanels from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'codeInputPanels' (type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel>)}

		0x180813F35: Clears register rbx, yielding zero-local {'local21' (type System.Int32)}
		0x180813F37: Copies {'local21' (type System.Int32)} from rbx into rcx
		0x180813F39: [!] Compares {'codeInputPanels' (type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel>)} and 0
		0x180813F3C: Jumps to 0x18081406D (which throws a NRE) if codeInputPanels equals 0. Implicitly present in managed code, so ignored here.

		Potential Loop Start (0x180813F42):
		0x180813F42: [!] Compares {'local21' (type System.Int32)} against itself
		0x180813F45: Jumps to 0x180813FA1 if {'local21' (type System.Int32)} is greater than or equal to  ;  - Increasing indentation - is while loop, unimportant is False

		0x180813F47: [!] Reads field codeInputPanels from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'codeInputPanels2' (type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel>)}

		0x180813F4B: [!] Compares {'codeInputPanels2' (type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel>)} and 0
		0x180813F4E: Jumps to 0x18081406D (which throws a NRE) if codeInputPanels2 equals 0. Implicitly present in managed code, so ignored here.
		0x180813F54: [!] Compares {'local21' (type System.Int32)} against itself
		0x180813F57: Jumps to 0x180814079 if {'local21' (type System.Int32)} is greater than or equal to  ;  - This is probably a goto, jumping to 0x180814079 which is after end of current block @ 0x180813FA1 (started at 0x180813F42)

		0x180813F5D: [!] Reads field _items from {'codeInputPanels2' (type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel>)} and stores in a new local {'_items' (type T[])}

		0x180813F61: [!] Compares {'_items' (type T[])} and 0
		0x180813F64: Jumps to 0x18081406D (which throws a NRE) if _items equals 0. Implicitly present in managed code, so ignored here.
		0x180813F6A: [!] Compares {'local21' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_items' (type T[])}}
		0x180813F6D: Jumps to 0x180814073 (which throws a NRE) if {'local21' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_items' (type T[])}}. Implicitly present in managed code, so ignored here.
		0x180813F73: Copies {'local21' (type System.Int32)} from rbx into rax
		0x180813F76: Copies the element in the array {'_items' (type T[])} at the index specified by {'local21' (type System.Int32)} into new local {'t' (type T)}
		0x180813F7B: [!] Compares {'t' (type T)} and 0
		0x180813F7E: Jumps to 0x18081406D (which throws a NRE) if t equals 0. Implicitly present in managed code, so ignored here.
		0x180813F87: Clears register rdx, yielding zero-local {'local26' (type System.Int32)}
		0x180813F89: [!] Calls managed method System.Void UnityEngine.UI.SelectionPanel::set_Index(System.Int32) on instance {'t' (type T)} with arguments [{'local26' (type System.Int32)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting SelectionPanel, actually T

		0x180813F8E: [!] Reads field codeInputPanels from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'codeInputPanels3' (type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel>)}

		0x180813F92: [!] Adds 1 to the value {'local21' (type System.Int32)}, stored in rbx
		0x180813F94: Copies {'local21' (type System.Int32)} from rbx into rcx
		0x180813F96: [!] Compares {'codeInputPanels3' (type System.Collections.Generic.List`1<UnityEngine.UI.SelectionPanel>)} and 0
		0x180813F99: Jumps to 0x18081406D (which throws a NRE) if codeInputPanels3 equals 0. Implicitly present in managed code, so ignored here.
		0x180813F9F: Jumps to 0x180813F42 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x180813FA3: Copies {'this' (function parameter, type ExtrasMenu)} from rdi into rcx
		0x180813FA6: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rbx as new constant constant65
		0x180813FB0: [!] Calls managed method System.Void ExtrasMenu::InitUnlockablesItems() on instance {'this' (function parameter, type ExtrasMenu)}

		0x180813FB0: [!] Returns from the function

		0x180813FB5: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant66' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180813FBC: [!] Constructs and throws an exception of kind System.MissingMethodException

		0x180813FC1: Copies {'local29' (type System.MissingMethodException)} from rax into rcx
		0x180813FC6: [!] Throws {'local29' (type System.MissingMethodException)}



	Generated Pseudocode:

	Declaring Type: ExtrasMenu
	System.Void Awake()
		this.inputChanged = False
		ulong local1 = 0

		IPromise`1<Nothing> iPromise = PlayerStatus.LoadPersistentInfo()
		UnityEngine.GameObject inputBlocker = this.inputBlocker
		ulong local4 = 0

		inputBlocker.SetActive(local4) //(Boolean value)
		UnityEngine.GameObject instructionText = this.instructionText

		instructionText.SetActive(True) //(Boolean value)
		UnityEngine.Animator unlockedContentGroup = this.unlockedContentGroup

		UnityEngine.GameObject gameObject = unlockedContentGroup.gameObject
		ulong local8 = 0

		gameObject.SetActive(local8) //(Boolean value)
		UnityEngine.Animator invalidCodeGroup = this.invalidCodeGroup

		UnityEngine.GameObject gameObject2 = invalidCodeGroup.gameObject
		ulong local11 = 0

		gameObject2.SetActive(local11) //(Boolean value)
