Type: FighterPlayerBot

Method: System.Void FighterPlayerBot::Awake():	Method Body (x86 ASM):
		0x1803B6410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1803B67F9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803B67FC call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B67FE movss xmm0,dword ptr [rsp+40h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1803B6804 mov r9b,1		; DEBUG: {Register}/R9L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1803B6807 movss xmm1,dword ptr [rsp+44h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RSP | 68 | None ||| N/A | N/A
		0x1803B680D movzx r8d,r9b		; DEBUG: {Register}/R8D {Register}/R9L ||| None | 0 | None ||| N/A | N/A
		0x1803B6811 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1803B6813 movss dword ptr [rbx+6B8h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 1720 | None ||| N/A | N/A
		0x1803B681B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803B681E movss dword ptr [rbx+6BCh],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RBX | 1724 | None ||| N/A | N/A
		0x1803B6826 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1803B682F call 00000001803B7C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6834 cmp byte ptr [rbx+5EAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RBX | 1514 | None ||| N/A | 0
		0x1803B683B mov rcx,[1830FBA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813248 | None ||| N/A | N/A
		0x1803B6842 jne short 00000001803B684Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6844 mov rcx,[1830FBBB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813688 | None ||| N/A | N/A
		0x1803B684B call 00000001802EE990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6850 mov r9,[rbx]		; DEBUG: {Register}/R9 {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1803B6853 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B6856 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803B6859 mov r8,[r9+1F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 496 | None ||| N/A | N/A
		0x1803B6860 call qword ptr [r9+1E8h]		; DEBUG: {Memory}/None {Register}/None ||| R9 | 488 | None ||| N/A | N/A
		0x1803B6867 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1803B686C mov dword ptr [rbx+6E8h],0		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 1768 | None ||| N/A | 0
		0x1803B6876 mov rbx,[rsp+68h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1803B687B add rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x1803B687F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B6880 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B6881 call 00000001802CDD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6886 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void FighterPlayerBot::Awake():
		End of function at 0x1803B6887
		Absolute End is at 0x1803B6887
		Identified Jump Destination addresses:
			0x1803B6767
		0x1803B6415: Saves the content of rdi to the stack
		0x1803B641A: Compares {Unknown Global at 0x18329A08C, first ten bytes are [160 248 2 0 184 248 2 0 212 96], or as chars " ø ¸ø Ô`"} and 0
		0x1803B6421: Copies {'this' (function parameter, type FighterPlayerBot)} from rcx into rbx
		0x1803B6424: Jumps to 0x1803B6469 if {Unknown Global at 0x18329A08C, first ten bytes are [160 248 2 0 184 248 2 0 212 96], or as chars " ø ¸ø Ô`"} != 0

		0x1803B6426: Loads the type definition for managed type CharacterChasing as a constant "CharacterChasing" in rcx
		0x1803B642D: Initializes runtime metadata value CharacterChasing
		0x1803B6432: Loads the type definition for managed type CharacterSpawning as a constant "CharacterSpawning" in rcx
		0x1803B6439: Initializes runtime metadata value CharacterSpawning
		0x1803B643E: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor(System.Int32) on type System.Collections.Generic.List`1<BaseEnemy> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1803B6445: Initializes runtime metadata value 
		0x1803B644A: Loads the type definition for managed type System.Collections.Generic.List`1<BaseEnemy> as a constant "List`1" in rcx
		0x1803B6451: Initializes runtime metadata value System.Collections.Generic.List`1<BaseEnemy>
		0x1803B6456: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B645D: Initializes runtime metadata value UnityEngine.Object
		0x1803B646B: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803B646E: [!] Calls managed method System.Void BasePlayerBot::Awake() on instance {'this' (function parameter, type FighterPlayerBot)}

		0x1803B6473: Clears register r9, yielding zero-local {'local2' (type System.Int32)}
		0x1803B6476: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local3
		0x1803B647F: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x1803B6482: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803B6485: [!] Loads the constant value 2 into the register rdx as constant constant8 using an LEA instruction
		0x1803B6489: [!] Calls managed method System.Void FighterPlayerBot::SetMovementBehavior(FighterBotMovementBehavior,System.Boolean,System.Boolean) on instance {'this' (function parameter, type FighterPlayerBot)} with arguments [2, {'local4' (type System.Int32)}, {'local2' (type System.Int32)}]

		0x1803B648E: Loads the type definition for managed type System.Collections.Generic.List`1<BaseEnemy> as a constant "List`1" in rcx
		0x1803B6495: [!] Allocates an instance of type System.Collections.Generic.List`1<BaseEnemy> and stores it as list in rax.

		0x1803B649A: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor(System.Int32) on type System.Collections.Generic.List`1<BaseEnemy> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1803B64A1: Copies {'list' (type System.Collections.Generic.List`1<BaseEnemy>)} from rax into rdi
		0x1803B64B3: [!] Compares  and 1
		0x1803B64BA: Jumps to 0x1803B64C4 (which is an if statement's body) if  != 1 ;  - Increasing indentation - is standard if, unimportant is False

		0x1803B64BC: Copies {'list' (type System.Collections.Generic.List`1<BaseEnemy>)} from rax into rcx
		0x1803B64C4: [!] Writes the constant 0x19 into operand 25 (type UInt64) in register rdx
		0x1803B64C9: Copies {'list' (type System.Collections.Generic.List`1<BaseEnemy>)} from rax into rcx
		0x1803B64CC: [!!] Allocates an array of a type which isn't an array (got ), of size 0, and stores the result as . This is a problem - we couldn't resolve the array type
		0x1803B64D1: [!] Sets the field _items (Type T[]) on local {'list' (type System.Collections.Generic.List`1<BaseEnemy>)} to the value stored in {'list' (type System.Collections.Generic.List`1<BaseEnemy>)}
		0x1803B64D5: Reads {Unknown Global at 0x1832AE560, first ten bytes are [20 59 240 2 208 31 18 0 228 32], or as chars ";ðÐ ä "} into register r9 as a constant constant13
		0x1803B64DC: Loads string "YB" into register rax as constant {'constant14' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803B64E2: Compares {'constant14' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} and 0
		0x1803B64E4: Jumps to 0x1803B6531 if constant14 equals 0 ;  - This is probably a goto, jumping to 0x1803B6531 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B64E6: Loads the pointer to the field _items on {'list' (type System.Collections.Generic.List`1<BaseEnemy>)} into register r8
		0x1803B64F5: Copies {'constant16' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rdx
		0x1803B6518: Copies {'constant14' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} from rax into rcx
		0x1803B6529: Jumps to 0x1803B6510 if {'constant14' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} != 0 ;  - This is probably a goto, jumping to 0x1803B6510 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B652B: Loads string "YB" into register rax as constant {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803B6531: [!] Sets the field neighborEnemies (Type System.Collections.Generic.List`1<BaseEnemy>) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'list' (type System.Collections.Generic.List`1<BaseEnemy>)}
		0x1803B6538: Compares {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} and 0
		0x1803B653A: Jumps to 0x1803B658B if constant17 equals 0 ;  - This is probably a goto, jumping to 0x1803B658B which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B653C: Loads the pointer to the field neighborEnemies on {'this' (function parameter, type FighterPlayerBot)} into register r8
		0x1803B654E: Copies {'constant19' (constant value of type Cpp2IL.Core.Analysis.ResultModels.FieldPointer)} from r8 into rdx
		0x1803B6578: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} from rax into rcx
		0x1803B6589: Jumps to 0x1803B6570 if {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} != 0 ;  - This is probably a goto, jumping to 0x1803B6570 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B658E: Clears register rdx, yielding zero-local {'local7' (type System.Int32)}
		0x1803B6590: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803B6593: [!] Calls managed method System.Void FighterPlayerBot::SetCurrentWeapon(BaseWeapon) on instance {'this' (function parameter, type FighterPlayerBot)} with arguments [{'local7' (type System.Int32)}]

		0x1803B6598: Compares {Unknown Global at 0x183298864, first ten bytes are [152 104 234 2 96 228 0 0 137 228], or as chars "hê`ä  ä"} and 0
		0x1803B659F: Jumps to 0x1803B65B4 if {Unknown Global at 0x183298864, first ten bytes are [152 104 234 2 96 228 0 0 137 228], or as chars "hê`ä  ä"} != 0 ;  - This is probably a goto, jumping to 0x1803B65B4 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B65A1: Loads the type definition for managed type WorldManager as a constant "WorldManager" in rcx
		0x1803B65A8: Initializes runtime metadata value WorldManager
		0x1803B65B4: Loads the type definition for managed type WorldManager as a constant "WorldManager" in rax
		0x1803B65BB: Loads the pointer to the static fields for WorldManager and stores it in constant24 in register rcx
		0x1803B65C2: [!] Reads the static field WorldManager WorldManager::<Instance>k__BackingField into new local Instance
		0x1803B65C6: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B65CD: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B65D4: Jumps to 0x1803B65DB if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B65DB which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B65D6: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B65DB: Compares {Unknown Global at 0x1832A9F58, first ten bytes are [128 23 238 2 240 161 14 0 234 162], or as chars "îð¡ ê¢"} and 0
		0x1803B65E2: Jumps to 0x1803B65F7 if {Unknown Global at 0x1832A9F58, first ten bytes are [128 23 238 2 240 161 14 0 234 162], or as chars "îð¡ ê¢"} != 0 ;  - This is probably a goto, jumping to 0x1803B65F7 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B65E4: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B65EB: Initializes runtime metadata value UnityEngine.Object
		0x1803B65F7: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B65FE: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B6605: Jumps to 0x1803B660C if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B660C which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B6607: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B660C: Compares {Unknown Global at 0x1832A9F59, first ten bytes are [23 238 2 240 161 14 0 234 162 14], or as chars "îð¡ ê¢"} and 0
		0x1803B6613: Jumps to 0x1803B6628 if {Unknown Global at 0x1832A9F59, first ten bytes are [23 238 2 240 161 14 0 234 162 14], or as chars "îð¡ ê¢"} != 0 ;  - This is probably a goto, jumping to 0x1803B6628 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B6615: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B661C: Initializes runtime metadata value UnityEngine.Object
		0x1803B662D: [!] Compares {'Instance' (type WorldManager)} and 0
		0x1803B6630: Jumps to 0x1803B672D if Instance equals 0 ;  - This is probably a goto, jumping to 0x1803B672D which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B6636: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803B663D: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803B6644: Jumps to 0x1803B664B if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803B664B which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B6646: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803B664B: [!] Compares  and 0
		0x1803B6650: Jumps to 0x1803B672D if  equals 0 ;  - This is probably a goto, jumping to 0x1803B672D which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B6656: Compares {Unknown Global at 0x183298864, first ten bytes are [152 104 234 2 96 228 0 0 137 228], or as chars "hê`ä  ä"} and 0
		0x1803B665D: Jumps to 0x1803B6672 if {Unknown Global at 0x183298864, first ten bytes are [152 104 234 2 96 228 0 0 137 228], or as chars "hê`ä  ä"} != 0 ;  - This is probably a goto, jumping to 0x1803B6672 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B665F: Loads the type definition for managed type WorldManager as a constant "WorldManager" in rcx
		0x1803B6666: Initializes runtime metadata value WorldManager
		0x1803B6672: Loads the type definition for managed type WorldManager as a constant "WorldManager" in rax
		0x1803B6679: Loads the pointer to the static fields for WorldManager and stores it in constant46 in register rdx
		0x1803B6680: Loads string "<õ7" into register rax as constant UnityEngine.Component.get_transform
		0x1803B6687: [!] Reads the static field WorldManager WorldManager::<Instance>k__BackingField into new local Instance2
		0x1803B668B: Compares UnityEngine.Component.get_transform and 0
		0x1803B668E: Jumps to 0x1803B66AC if UnityEngine.Component.get_transform != 0 ;  - This is probably a goto, jumping to 0x1803B66AC which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B6690: Loads string "UnityEngine.Component::get_transform()" into register rcx as constant {'constant49' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803B6697: Looks up unity ICall by name "UnityEngine.Component::get_transform()" which resolves to UnityEngine.Transform UnityEngine.Component::get_transform()
		0x1803B669C: Compares UnityEngine.Component.get_transform and 0
		0x1803B669F: Jumps to 0x1803B6887 if UnityEngine.Component.get_transform equals 0 ;  - This is probably a goto, jumping to 0x1803B6887 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B66AC: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803B66AF: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'transform' (type UnityEngine.Transform)}

		0x1803B66B1: Copies {'transform' (type UnityEngine.Transform)} from rax into rdi
		0x1803B66B4: [!] Compares {'transform' (type UnityEngine.Transform)} and 0
		0x1803B66B7: Jumps to 0x1803B6881 (which throws a NRE) if transform equals 0. Implicitly present in managed code, so ignored here.
		0x1803B66BD: Clears register rax, yielding zero-local {'local11' (type System.Int32)}
		0x1803B66BF: Moves local11 (type System.Int32) from register rax to the stack at offset 48 (0x30)
		0x1803B66C4: Moves local11 (type System.Int32) from register rax to the stack at offset 56 (0x38)
		0x1803B66C8: Loads string "+Û" into register rax as constant UnityEngine.Transform.get_position
		0x1803B66CF: Compares UnityEngine.Transform.get_position and 0
		0x1803B66D2: Jumps to 0x1803B66F0 if UnityEngine.Transform.get_position != 0 ;  - This is probably a goto, jumping to 0x1803B66F0 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B66D4: Loads string "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" into register rcx as constant {'constant54' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803B66DB: Looks up unity ICall by name "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" which resolves to UnityEngine.Vector3 UnityEngine.Transform::get_position()
		0x1803B66E0: Compares UnityEngine.Transform.get_position and 0
		0x1803B66E3: Jumps to 0x1803B689E if UnityEngine.Transform.get_position equals 0 ;  - This is probably a goto, jumping to 0x1803B689E which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B66F0: Loads a pointer to stack offset 0x30 into register rdx as new constant constant56
		0x1803B66F5: Copies {'transform' (type UnityEngine.Transform)} from rdi into rcx
		0x1803B66F8: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'transform' (type UnityEngine.Transform)} and stores the result in {'position' (type UnityEngine.Vector3)}

		0x1803B66FA: Reads local {'local11' (type System.Int32)} from stack offset 48 (0x30) into register xmm0
		0x1803B6700: Reads unknown value in stack, offset 52 (0x34) and stores the pointer in register xmm1 as new constant constant57
		0x1803B6706: Moves local11 (type System.Int32) from register xmm0 to the stack at offset 112 (0x70)
		0x1803B670C: Moves constant57 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register xmm1 to the stack at offset 116 (0x74) as a new local local13
		0x1803B6712: [!] Compares {'Instance2' (type WorldManager)} and 0
		0x1803B6715: Jumps to 0x1803B6881 (which throws a NRE) if Instance2 equals 0. Implicitly present in managed code, so ignored here.
		0x1803B671B: Reads local {'local11' (type System.Int32)} from stack offset 112 (0x70) into register rdx
		0x1803B6723: Copies {'Instance2' (type WorldManager)} from rsi into rcx
		0x1803B6726: [!] Calls managed method BasePlayer WorldManager::GetNearestPlayer(UnityEngine.Vector2) on instance {'Instance2' (type WorldManager)} with arguments [{'local11' (type System.Int32)}] and stores the result in {'nearestPlayer' (type BasePlayer)}

		0x1803B672B: Jumps to 0x1803B6767 (which is an function-local jump destination)

		0x1803B672D: Compares {Unknown Global at 0x18329885C, first ten bytes are [128 227 0 0 90 228 0 0 152 104], or as chars "ã  Zä  h"} and 0
		0x1803B6734: Jumps to 0x1803B6749 if {Unknown Global at 0x18329885C, first ten bytes are [128 227 0 0 90 228 0 0 152 104], or as chars "ã  Zä  h"} != 0 ;  - This is probably a goto, jumping to 0x1803B6749 which is after end of current block @ 0x1803B64C4 (started at 0x1803B64BC)

		0x1803B6736: Loads the type definition for managed type DungeonManager as a constant "DungeonManager" in rcx
		0x1803B673D: Initializes runtime metadata value DungeonManager
		0x1803B6749: Loads the type definition for managed type DungeonManager as a constant "DungeonManager" in rax
		0x1803B6750: Loads the pointer to the static fields for DungeonManager and stores it in constant63 in register rcx
		0x1803B6757: [!] Reads the static field DungeonManager DungeonManager::<Instance>k__BackingField into new local Instance3
		0x1803B675A: [!] Compares {'Instance3' (type DungeonManager)} and 0
		0x1803B675D: Jumps to 0x1803B6881 (which throws a NRE) if Instance3 equals 0. Implicitly present in managed code, so ignored here.
		0x1803B6763: [!] Reads field player from {'Instance3' (type DungeonManager)} and stores in a new local {'player' (type BasePlayer)}


		Jump Destination (0x1803B6767):
		0x1803B676A: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1803B676D: Copies {'player' (type BasePlayer)} from rax into rdx
		0x1803B6770: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803B6773: [!] Calls managed method System.Void FighterPlayerBot::SetFollowTarget(BaseCharacter,System.Boolean) on instance {'this' (function parameter, type FighterPlayerBot)} with arguments [{'player' (type BasePlayer)}, {'local19' (type System.Int32)}]
